country,year,population,real_gdp,real_gdp_pc,le,hle,vsl,wtp_s,wtp_h,wtp,wtp_pc
Australia,1990,16.860242317309517,630.972702488834,37.42370308883685,78.88,68.42,6.586,2.367,1.128,3.495,207.289
Australia,1991,17.089728865715173,628.479810251912,36.775294399944904,78.88,68.42,6.472,2.379,1.133,3.512,205.509
Australia,1992,17.30561894431088,631.0803364229771,36.46678795215476,78.88,68.42,6.417,2.407,1.146,3.553,205.307
Australia,1993,17.50938610676539,656.5353855052459,37.49619669712861,78.88,68.42,6.598,2.523,1.2,3.724,212.674
Australia,1994,17.702284386819613,682.668603641098,38.563870556129174,78.88,68.42,6.786,2.642,1.256,3.898,220.179
Australia,1995,17.88940630127167,708.8409613893659,39.62350395826037,78.88,68.42,6.973,2.761,1.311,4.072,227.615
Australia,1996,18.07673606455532,736.16266890991,40.72431363056577,78.88,68.42,7.167,2.884,1.369,4.252,235.246
Australia,1997,18.268207870948615,764.9340474595341,41.8724186227367,78.88,68.42,7.369,3.013,1.429,4.443,243.194
Australia,1998,18.465476260159804,800.228192955163,43.336450231814254,78.88,68.42,7.626,3.174,1.504,4.678,253.311
Australia,1999,18.671725317146414,839.73285752487,44.973501016198846,78.88,68.42,7.914,3.353,1.588,4.94,264.575
Australia,2000,18.885449060120262,872.586798723367,46.20418587588567,78.88,68.42,8.131,3.508,1.66,5.168,273.65
Australia,2001,19.10645206904004,890.372741826771,46.600632006898074,78.88,68.42,8.201,3.605,1.704,5.309,277.863
Australia,2002,19.335571036077358,926.116992865178,47.897059318143675,78.88,68.42,8.429,3.776,1.784,5.56,287.533
Australia,2003,19.57422311513712,954.9222422332381,48.78468159968906,78.88,68.42,8.585,3.925,1.853,5.778,295.163
Australia,2004,19.821926680241457,995.080989941195,50.20102263485285,78.88,68.42,8.834,4.123,1.945,6.069,306.173
Australia,2005,20.082022615602572,1026.52891583215,51.11680907253816,78.88,68.42,8.995,4.289,2.023,6.312,314.297
Australia,2006,20.359915183117955,1054.52126555774,51.793991088535,78.88,68.42,9.115,4.442,2.094,6.536,321.017
Australia,2007,20.65564412243918,1094.26076780194,52.976356550081825,78.88,68.42,9.323,4.649,2.191,6.84,331.128
Australia,2008,20.962543835573463,1133.4026382719499,54.06799132596513,78.88,68.42,9.515,4.865,2.292,7.157,341.426
Australia,2009,21.275725270582235,1154.5613622067701,54.26660419436663,78.88,68.42,9.55,5.011,2.361,7.372,346.49
Australia,2010,21.595714962404177,1179.64232691653,54.623907056106304,78.88,68.42,9.613,5.179,2.439,7.618,352.758
Australia,2011,21.925400984190986,1208.7764995658501,55.13132920293782,78.88,68.42,9.702,5.368,2.527,7.895,360.085
Australia,2012,22.26533736037308,1256.12865642485,56.41633163216541,78.88,68.42,9.928,5.642,2.656,8.298,372.702
Australia,2013,22.60761991989553,1288.79066298554,57.006914816864786,78.88,68.42,10.032,5.861,2.759,8.62,381.279
Australia,2014,22.944404817976963,1321.82148512476,57.60975260029895,78.88,68.42,10.138,6.084,2.863,8.947,389.96
Australia,2015,23.2794141823867,1350.53415425576,58.0140953580172,78.88,68.42,10.209,6.287,2.958,9.245,397.112
Australia,2016,23.615057625552165,1387.56098028563,58.75746747212038,78.88,68.42,10.34,6.526,3.07,9.596,406.364
Australia,2017,23.943549616618103,1419.41836673724,59.28186878991775,78.88,68.42,10.432,6.742,3.171,9.914,414.046
Australia,2018,24.26044316160013,1460.16947742541,60.18725493591118,78.88,68.42,10.592,7.004,3.294,10.298,424.48
Australia,2019,24.568113491207278,1491.02504033615,60.6894396213928,78.88,68.42,10.68,7.216,3.393,10.609,431.825
Canada,1997,29.57774648780245,933.7451847812159,31.569179388506917,78.88,68.42,5.555,5.996,2.831,8.827,298.434
Canada,1998,29.821756033252736,959.857765527965,32.18649379525726,78.88,68.42,5.664,6.191,2.92,9.111,305.502
